pp,ba,fu,pr,om
2.55,28.01,2.55,2.55,15.280000000000001
1.31104556,7.316707067,1.33788375,1.33788375,5.9533814000000005
8.25,13.255,3.355,0,14.850000000000001
102.490000004,18.516666667,20.946666666000002,0,23.500000000000004
21.349999996,52.720000002999996,14.846666667000001,0,5.623333334000001
2.49,4.965,1.245,0,2.475
24.10410513,61.159518149,20.3783611,4.227436067,31.283029243999998
15.510634806999999,104.318667023,49.41237375,3.705822493,31.021269615
1.365,29.525,11.89,0,4.455
3.180661576,6.391601086,3.2109395060000003,0.795165393,4.0061049
42.147355717,132.76722201,51.913235867000004,11.049746942999999,45.497266223
22.320941351000002,53.10157679500001,14.824183506,8.108886191,22.661454674
8.99,68.93,32.96,0,35.96
14.932020616,15.412180320000001,12.362447521,2.593360997,1.767306684
11.383061027,51.621184559,6.449095454,3.224547727,22.726200737
0.75024383,4.60789695,0.75024383,0,3.953862653
12.225269798,6.320252723,8.52156608,0,4.928785717
18.981280763,14.58442281,6.229061783,0,5.300938244000001
4.285,2.025,0,0,0
25.722500000000004,70.133333335,15.7875000005,0.4883333335,12.061666666499999
23.407709782999998,55.615344965000006,27.296181726999997,6.485519534,41.401525305999996
3.4686090899999997,22.890129924000007,6.54118671,1.058201057,5.482985657
13.41906686,16.531416733,4.176605367,2.532928063,21.0722587
4.9125,17.5925,1.5275,0,0
15.785,84.6116666665,25.615000000000002,1.075,13.045
47.510000000000005,35.78,22.3275,0,14.085
25.289292974,88.71119275000001,39.584972627,50.50200319700001,42.168951957
22.038068996,73.675164213,20.080018553000002,5.534499197000001,26.189131620999994
4.0224473839999995,6.7422924680000005,3.038001627,0,4.773400957
1.850481125,1.850481126,3.71267852,0,1.850481125
3.30565154,15.06052317,7.484140697,1.606704887,9.974757648
37.59398495,100.25062650000001,0,18.79699245,205.383861
42.563296066,28.927071339,31.561450774,4.60090039,27.874103046000002
16.185000000000002,60.28,11.8675,0,9.7375
1.730702667,11.780936114,2.270663033,3.778204713,4.541326066
17.763980153,75.030093826,32.693592903,2.026342453,26.614565586000005
13.35,7.420000000000001,7.265,0,2.97
10.64,13.395,6.57,0,6.57
1.8155410299999999,16.018057106,5.26798363,3.4524426,12.717327473
9.98,9.905000000000001,5.95,0,5.985
4.006506097,16.239162018,5.18373016,0,5.713552841
6.279181547,2.7393346100000002,1.794512237,0,0.944822373
9,9,6.803333333,0,5.233333333
7.400366613000001,31.452368767,8.659201603,1.02848915,6.219950440000001
6.946666667,52.890000003,16.343333334,1.166666667,33.883333334
28.531937810000002,56.886832074000004,30.174783223,6.9353594229999995,23.786239680999998
1.07561579,5.07978943,3.22684737,0,1.94931774
14.575415324000002,44.109960097000005,27.85889319,1.56928007,21.312262713
14.249034796999998,43.228220524,36.553722713,2.917811903,20.058677699
1.565312674,3.126227364,3.91219848,0,3.1300837470000005
5.738184653999999,17.409535419,4.5731931669999994,0.606281073,11.212480514
14.093510247000001,24.106736216,17.288650330000003,0,19.936423073000004
3.7154704840000004,7.685163737999999,4.596599861,0,3.070190357
10.332350345,8.235034911,14.44986781,2.097315435,6.137719475000001
88.285,24.41,10.215,4.455,53.895
0.806907123,6.075381652999999,6.185454592999999,0,2.3451320090000003
10.215997459999999,44.268746175,21.02443624,8.683844893,19.001063014000003
20.91,43.425,5.225,0,5.38
6.13,5.99,0,0,1.95
8.908365965,57.97318627,56.08139661,3.583102845,23.339559620000003
5.1296339,5.240330650000001,0.95950873,0.95950873,9.410455825
8.627898952999999,24.859872166000002,9.866041093,0,16.21783846
73.035,39.235,46.93,0,10.42
20.063333333,18.313333334,3.17,4.266666668,11.573333334
5.28,26.885,7.365,0,10.72
12.901305156,22.102488219,2.944640753,0,14.607827197
0.82,0,2.18938088,0,3.8844822
15.145149199999999,97.45131634,18.2851574,14.8809524,64.35614257
2.765,10.815000000000001,2.765,0,8.295
29.580700276,96.372614884,34.051264247,9.39378375,42.072418066999994
4.05,14.27,6.074999999999999,0,0
18.06222258,58.268653779,34.956655987,7.684417549999999,24.271707143999997
74.655,18.18,20.96,0,14.765
2.95420975,1.77957281,1.85256614,0,4.733782559
5.926062151,14.303639894000002,6.318288817,0,3.5303104039999997
117.638913467,101.41831345399999,79.11498821,38.5437066,166.32049536000002
37.04389965,119.31534497,55.227138353,10.942905584,26.824328609999995
4.443333333,1.833333333,10.3,2.203333333,10.683333333
29.161198944,99.53154210100001,42.777826077,3.344957663,19.862152126
9.023446079,18.603584759,5.068591873,3.022974607,10.061405145
5.386613211,2.330908984,0,0,3.7982601069999995
10.59,2.02,2.02,4.035,2.02
13.698321,67.21583593700001,24.276933969999998,17.503472334,56.65196636
19.049868111000002,36.546058650999996,8.786437327,6.04128412,23.819497860999995
7.949471973,11.896769489,2.176223296,0,11.394803553000001
3.57777561,8.107482045000001,8.31376294,1.15821172,4.632846885
52.39,16.896666666,33.590000003,1.873333333,20.676666667
5.689504733,6.885763172,2.284669866,1.142334933,6.870983219999999
28.830000000000002,57.92999999999999,13.004999999999999,0,32.98500000000001
15.200352267,15.607637563999997,13.214162716999999,0,8.593270894
4.430000001,24.300000000000004,2.215,0,8.785
11.433320892,60.94876799699999,5.690404492999999,0,28.504534375000002
1.392951663,4.069253017,0,0,2.7204440300000003
52.95,24.695,38.845,7.06,42.315
14.418048253000002,26.19422356,20.22592903,16.310224616,26.205091668999998
3.5213376289999996,1.753134836,0,0.892697733,3.521337626
29.913027293,10.801755933,11.532330825999999,1.71556013,30.913223216000002
21.898671675000003,43.566043816,21.607522155999998,16.330966553,33.644231202
3.6920505500000003,1.4849957900000001,6.656883553,0,0
20.701683385,70.413058423,26.909547860000004,7.4943886,16.910776626000004
6.464297564999999,3.564595357,3.585855631,0,4.39084363
3.7541231489999998,3.754123147,2.96572832,0,2.295333943
26.22,30.6783333335,7.984999999999999,0,2.815
4.015,22.959999999999997,11.794999999999998,0,2.635
1.525,15.255,4.71,0,4.71
7.444129727,26.548681848,12.403087846,0.854481757,6.891025673
4.10531764,0,1.259763165,0,8.818342145
4.64035578,6.214167549,7.703933116,1.573811773,10.895063082
43.885,16.314999999999998,16.4,0,21.81
8.352151627000001,1.17082309,7.390614394,0,2.36771118
17.101053652999997,66.52329993500001,22.389153523,9.242517586,45.46654995
16.536717289,14.606661514999997,14.987918238999999,1.167542323,5.933274003999999
2.9316915900000002,20.712568085,4.6911707840000005,1.759479193,7.173358187000001
4.279999999999999,8.555,7.279999999999999,0,7.279999999999999
6.450000000000001,46.434999999999995,12.295,0,3.075
5.023304863,27.316589099000005,8.091162867,2.635046113,9.13942162
1.235788435,13.539917424999999,2.47157687,1.235788435,3.7073653
1.32380196,1.32380196,1.283697045,1.32380196,9.106194065
4.597701146,46.201612299000004,0,0,21.668703167
22.346666669999998,15.933333329,7.436666667000001,0.936666667,12.146666666
53.27,33.574999999999996,14.040000000000001,2.775,22.42
19.63093834,19.63093835,0,0,11.77856301
2.3304591,3.86720199,0,0,0
3.17,3.17,1.56,1.56,3.22
1.285,6.34,6.21,0,3.7649999999999997
2.321736883,2.284156607,8.48589191,0,0
2.5309208830000003,17.935821312999998,10.243746336000001,0.850557113,7.613513113
6.23304523,10.813197895,6.10687025,0,1.65289256
5.045,8.219999999999999,4.76,0,8.225
9.744118103,14.560055917,9.148521367,2.023267577,8.955664802
14.945,38.455,14.14,0,0
16.307377498999998,17.676629346,7.870997773,1.88005264,3.869141726
42.51853974,106.940895354,54.827970416,7.545744687,33.918621846
14.231848133,110.354272344,27.16275497,6.859872686,69.24860500999999
4.1300073,16.520029201,9.572006195,0,5.441998905
13.957039532000001,37.587282122,8.184924529,3.81338766,16.691680209999998
28.380000003000003,67.92500000000001,24.330000000000002,0,19.26
2.13401622,51.263182386000004,8.750615126,1.281558373,12.166189743
5.731731165999999,5.207281986,7.781594613,1.46810541,10.407768873
8.787426673999999,8.645149933999999,3.08948158,0.821018063,1.535405833
3.676470584,13.384345021,8.520325846,3.055721564,14.094907097
22.09,12.82,10.013333333,0,16.169999999
3.378062947,11.726477653,8.45315523,0,27.9305753
5.055,12.83,3.79,0,2.525
5.938676435,8.15606021,5.938676435,0,1.93199382
0.824266403,0.824266403,0.824266403,0.82487833,2.467734903
27.3040716,44.431675277,30.981702044000002,3.106554834,25.697103760000005
4.21674393,18.990888477,14.345968240000001,2.853417413,6.89551375
3.64,1.215,2.43,0,2.025
23.174102286,23.359577635999997,32.008396092999995,2.361133043,17.571677292
